queried,cum_yes
9295,851
9296,851
9297,851
9298,851
9299,851
9300,851
9301,851
9302,851
9303,851
9304,851
9305,851
9306,851
9307,851
9308,851
9309,851
9310,852
9311,852
9312,853
9313,854
9314,854
9315,854
9316,854
9317,854
9318,854
9319,854
9320,854
9321,854
9322,855
9323,855
9324,856
9325,856
9326,856
9327,856
9328,856
9329,856
9330,856
9331,856
9332,856
9333,857
9334,857
9335,857
9336,857
9337,857
9338,857
9339,857
9340,857
9341,857
9342,857
9343,857
9344,857
9345,858
9346,858
9347,858
9348,858
9349,858
9350,858
9351,859
9352,859
9353,859
9354,860
9355,860
9356,860
9357,860
9358,860
9359,860
9360,860
9361,861
9362,861
9363,861
9364,861
9365,861
9366,861
9367,861
9368,861
9369,861
9370,861
9371,861
9372,862
9373,862
9374,862
9375,862
9376,862
9377,862
9378,862
9379,862
9380,862
9381,862
9382,862
9383,862
9384,863
9385,863
9386,863
9387,863
9388,863
9389,863
9390,863
9391,863
9392,863
9393,863
9394,863
9395,863
9396,863
9397,863
9398,863
9399,864
9400,864
9401,865
9402,866
9403,866
9404,866
9405,866
9406,866
9407,867
9408,867
9409,867
9410,867
9411,867
9412,867
9413,868
9414,868
9415,868
9416,868
9417,868
9418,868
9419,868
9420,868
9421,868
9422,868
9423,868
9424,868
9425,868
9426,868
9427,868
9428,868
9429,868
9430,868
9431,868
9432,868
9433,868
9434,868
9435,868
9436,868
9437,868
9438,868
9439,868
9440,868
9441,868
9442,868
9443,868
9444,868
9445,868
9446,868
9447,868
9448,868
9449,868
9450,868
9451,868
9452,869
9453,870
9454,870
9455,871
9456,871
9457,871
9458,871
9459,871
9460,871
9461,871
9462,871
9463,871
9464,871
9465,871
9466,871
9467,871
9468,871
9469,871
9470,871
9471,872
9472,872
9473,872
9474,872
9475,872
9476,872
9477,872
9478,872
9479,873
9480,873
9481,873
9482,873
9483,873
9484,873
9485,873
9486,873
9487,873
9488,873
9489,873
9490,873
9491,873
9492,873
9493,873
9494,873
9495,874
9496,874
9497,874
9498,874
9499,874
9500,874
9501,875
9502,875
9503,876
9504,877
9505,877
9506,877
9507,877
9508,877
9509,877
9510,877
9511,877
9512,877
9513,877
9514,877
9515,877
9516,877
9517,877
9518,877
9519,877
9520,877
9521,878
9522,879
9523,879
9524,879
9525,879
9526,879
9527,879
9528,879
9529,879
9530,879
9531,879
9532,879
9533,879
9534,879
9535,879
9536,879
9537,879
9538,879
9539,879
9540,879
9541,879
9542,880
9543,880
9544,880
9545,880
9546,880
9547,880
9548,880
9549,880
9550,880
9551,880
9552,880
9553,880
9554,880
9555,880
9556,881
9557,881
9558,882
9559,882
9560,882
9561,882
9562,882
9563,882
9564,882
9565,882
9566,883
9567,883
9568,883
9569,883
9570,883
9571,883
9572,883
9573,883
9574,883
9575,883
9576,883
9577,883
9578,883
9579,883
9580,884
9581,884
9582,884
9583,884
9584,884
9585,884
9586,884
9587,884
9588,885
9589,885
9590,885
9591,885
9592,885
9593,885
9594,885
9595,885
9596,885
9597,885
9598,885
9599,885
9600,885
9601,885
9602,885
9603,885
9604,885
9605,885
9606,885
9607,885
9608,885
9609,885
9610,885
9611,886
9612,886
9613,886
9614,886
9615,887
9616,887
9617,887
9618,887
9619,887
9620,887
9621,887
9622,887
9623,887
9624,887
9625,887
9626,887
9627,887
9628,888
9629,888
9630,888
9631,888
9632,888
9633,888
9634,888
9635,888
9636,889
9637,889
9638,889
9639,889
9640,889
9641,889
9642,889
9643,889
9644,889
9645,889
9646,889
9647,889
9648,889
9649,889
9650,889
9651,889
9652,890
9653,890
9654,890
9655,890
9656,890
9657,890
9658,890
9659,891
9660,891
9661,891
9662,891
9663,891
9664,891
9665,891
9666,891
9667,891
9668,891
9669,891
9670,891
9671,891
9672,891
9673,891
9674,891
9675,891
9676,891
9677,891
9678,891
9679,891
9680,891
9681,891
9682,891
9683,891
9684,891
9685,891
9686,891
9687,891
9688,892
9689,892
9690,892
9691,892
9692,892
9693,892
9694,892
9695,892
9696,892
9697,892
9698,892
9699,893
9700,893
9701,894
9702,894
9703,894
9704,894
9705,894
9706,894
9707,894
9708,894
9709,895
9710,895
9711,895
9712,895
9713,896
9714,897
9715,898
9716,898
9717,898
9718,898
9719,899
9720,899
9721,899
9722,899
9723,899
9724,899
9725,899
9726,899
9727,899
9728,899
9729,899
9730,899
9731,899
9732,899
9733,899
9734,899
9735,899
9736,899
9737,899
9738,899
9739,899
9740,899
9741,899
9742,899
9743,899
9744,899
9745,899
9746,899
9747,899
9748,899
9749,899
9750,899
9751,899
9752,900
9753,900
9754,900
9755,900
9756,900
9757,900
9758,900
9759,900
9760,900
9761,900
9762,900
9763,900
9764,900
9765,900
9766,900
9767,901
9768,901
9769,901
9770,901
9771,901
9772,901
9773,901
9774,901
9775,902
9776,902
9777,902
9778,902
9779,902
9780,902
9781,903
9782,904
9783,904
9784,904
9785,904
9786,904
9787,904
9788,904
9789,904
9790,904
9791,904
9792,904
9793,904
9794,904
9795,904
9796,904
9797,904
9798,905
9799,905
9800,905
9801,905
9802,906
9803,906
9804,907
9805,907
9806,907
9807,907
9808,907
9809,907
9810,907
9811,907
9812,907
9813,907
9814,907
9815,907
9816,907
9817,907
9818,907
9819,907
9820,907
9821,907
9822,907
9823,908
9824,908
9825,909
9826,909
9827,909
9828,909
9829,909
9830,909
9831,910
9832,910
9833,910
9834,910
9835,910
9836,910
9837,911
9838,911
9839,911
9840,911
9841,911
9842,911
9843,911
9844,911
9845,911
9846,911
9847,911
9848,911
9849,912
9850,912
9851,912
9852,912
9853,912
9854,912
9855,912
9856,912
9857,912
9858,912
9859,912
9860,912
9861,912
9862,912
9863,912
9864,912
9865,913
9866,913
9867,913
9868,913
9869,914
9870,914
9871,914
9872,914
9873,914
9874,914
9875,914
9876,914
9877,914
9878,914
9879,914
9880,914
9881,914
9882,914
9883,914
9884,915
9885,915
9886,915
9887,915
9888,915
9889,916
9890,916
9891,916
9892,917
9893,917
9894,917
9895,917
9896,917
9897,917
9898,917
9899,917
9900,917
9901,918
9902,918
9903,918
9904,918
9905,918
9906,918
9907,918
9908,918
9909,918
9910,918
9911,918
9912,918
9913,918
9914,918
9915,918
9916,918
9917,918
9918,918
9919,918
9920,919
9921,919
9922,919
9923,919
9924,919
9925,919
9926,919
9927,919
9928,919
9929,919
9930,919
9931,919
9932,919
9933,919
9934,919
9935,919
9936,919
9937,919
9938,919
9939,919
9940,919
9941,919
9942,920
9943,920
9944,920
9945,920
9946,920
9947,920
9948,920
9949,920
9950,920
9951,920
9952,920
9953,920
9954,920
9955,921
9956,921
9957,921
9958,921
9959,921
9960,921
9961,921
9962,921
9963,922
9964,922
9965,922
9966,922
9967,922
9968,922
9969,922
9970,922
9971,922
9972,922
9973,922
9974,922
9975,922
9976,922
9977,922
9978,922
9979,922
9980,922
9981,922
9982,922
9983,922
9984,922
9985,922
9986,922
9987,922
9988,922
9989,922
9990,922
9991,923
9992,923
9993,923
9994,923
9995,923
9996,924
9997,924
9998,924
9999,924
10000,924
10001,925
10002,926
10003,926
10004,926
10005,926
10006,926
10007,926
10008,926
10009,926
10010,926
10011,926
10012,926
10013,926
10014,926
10015,926
10016,926
10017,926
10018,926
10019,926
10020,926
10021,926
10022,927
10023,927
10024,927
10025,927
10026,927
10027,927
10028,927
10029,927
10030,927
10031,927
10032,927
10033,927
10034,927
10035,927
10036,927
10037,927
10038,927
10039,927
10040,927
10041,927
10042,927
10043,927
10044,927
10045,927
10046,927
10047,927
10048,927
10049,927
10050,927
10051,928
10052,929
10053,929
10054,930
10055,930
10056,930
10057,930
10058,930
10059,930
10060,930
10061,930
10062,930
10063,930
10064,930
10065,930
10066,930
10067,930
10068,930
10069,930
10070,930
10071,930
10072,931
10073,931
10074,931
10075,931
10076,931
10077,931
10078,931
10079,931
10080,932
10081,932
10082,932
10083,932
10084,932
10085,932
10086,932
10087,932
10088,932
10089,932
10090,932
10091,932
10092,932
10093,932
10094,932
10095,932
10096,932
10097,932
10098,933
10099,933
10100,933
10101,933
10102,934
10103,934
10104,934
10105,934
10106,934
10107,934
10108,934
10109,934
10110,934
10111,934
10112,934
10113,934
10114,934
10115,934
10116,934
10117,934
10118,934
10119,934
10120,934
10121,934
10122,934
10123,934
10124,935
10125,935
10126,935
10127,935
10128,935
10129,935
10130,935
10131,935
10132,935
10133,935
10134,935
10135,936
10136,936
10137,936
10138,936
10139,936
10140,936
10141,936
10142,936
10143,936
10144,936
10145,936
10146,936
10147,936
10148,936
10149,936
10150,936
10151,936
10152,936
10153,936
10154,936
10155,936
10156,936
10157,936
10158,936
10159,936
10160,936
10161,936
10162,936
10163,936
10164,936
10165,936
10166,936
10167,937
10168,938
10169,938
10170,938
10171,938
10172,938
10173,938
10174,938
10175,938
10176,938
10177,938
10178,938
10179,938
10180,938
10181,938
10182,938
10183,938
10184,938
10185,938
10186,938
10187,938
10188,938
10189,938
10190,938
10191,938
10192,938
10193,938
10194,938
10195,938
10196,938
10197,938
10198,938
10199,939
10200,939
10201,940
10202,940
10203,940
10204,940
10205,940
10206,940
10207,940
10208,940
10209,941
10210,941
10211,941
10212,941
10213,941
10214,941
10215,942
10216,942
10217,942
10218,942
10219,942
10220,942
10221,942
10222,942
10223,943
10224,943
10225,943
10226,943
10227,943
10228,943
10229,944
10230,944
10231,944
10232,944
10233,944
10234,944
10235,944
10236,944
10237,944
10238,944
10239,944
10240,944
10241,944
10242,944
10243,944
10244,944
10245,944
10246,944
10247,944
10248,944
10249,944
10250,944
10251,945
10252,945
10253,945
10254,945
10255,945
10256,945
10257,945
10258,945
10259,945
10260,945
10261,945
10262,945
10263,945
10264,945
10265,946
10266,946
10267,946
10268,946
10269,946
10270,946
10271,946
10272,946
10273,946
10274,946
10275,946
10276,946
10277,946
10278,946
10279,946
10280,946
10281,946
10282,946
10283,946
10284,946
10285,947
10286,947
10287,947
10288,947
10289,947
10290,947
10291,947
10292,947
10293,947
10294,947
10295,947
10296,947
10297,947
10298,947
10299,947
10300,947
10301,948
10302,948
10303,948
10304,949
10305,949
10306,949
10307,949
10308,949
10309,949
10310,949
10311,949
10312,949
10313,949
10314,949
10315,949
10316,949
10317,949
10318,949
10319,949
10320,949
10321,949
10322,949
10323,949
10324,949
10325,949
10326,949
10327,949
10328,949
10329,949
10330,949
10331,949
10332,949
10333,949
10334,949
10335,949
10336,949
10337,949
10338,950
10339,950
10340,950
10341,950
10342,950
10343,950
10344,950
10345,950
10346,950
10347,950
10348,950
10349,950
10350,950
10351,950
10352,950
10353,950
10354,950
10355,950
10356,950
10357,950
10358,950
10359,950
10360,950
10361,950
10362,950
10363,950
10364,950
10365,950
10366,950
10367,950
10368,951
10369,951
10370,951
10371,952
10372,953
10373,953
10374,953
10375,953
10376,953
10377,954
10378,954
10379,954
10380,954
10381,954
10382,954
10383,954
10384,954
10385,954
10386,954
10387,954
10388,954
10389,954
10390,954
10391,955
10392,955
10393,955
10394,956
10395,956
10396,956
10397,956
10398,956
10399,956
10400,956
10401,957
10402,957
10403,957
10404,958
10405,959
10406,959
10407,959
10408,959
10409,959
10410,959
10411,959
10412,959
10413,959
10414,959
10415,959
10416,959
10417,959
10418,959
10419,959
10420,959
10421,959
10422,959
10423,959
10424,960
10425,960
10426,960
10427,960
10428,960
10429,960
10430,960
10431,960
10432,960
10433,960
10434,960
10435,960
10436,960
10437,960
10438,960
10439,960
10440,960
10441,960
10442,960
10443,960
10444,960
10445,960
10446,960
10447,960
10448,960
10449,960
10450,960
10451,960
10452,960
10453,960
10454,960
10455,960
10456,960
10457,960
10458,960
10459,960
10460,961
10461,961
10462,961
10463,961
10464,961
10465,961
10466,961
10467,961
10468,961
10469,961
10470,962
10471,963
10472,963
10473,963
10474,963
10475,964
10476,964
10477,964
10478,964
10479,964
10480,964
10481,964
10482,965
10483,965
10484,965
10485,965
10486,965
10487,965
10488,965
10489,965
10490,965
10491,965
10492,965
10493,965
10494,965
10495,965
10496,965
10497,965
10498,965
10499,965
10500,965
10501,965
10502,966
10503,966
10504,967
10505,967
10506,967
10507,967
10508,967
10509,967
10510,967
10511,967
10512,967
10513,967
10514,967
10515,967
10516,967
10517,967
10518,967
10519,967
10520,967
10521,967
10522,967
10523,967
10524,967
10525,967
10526,968
10527,968
10528,968
10529,968
10530,968
10531,968
10532,969
10533,969
10534,969
10535,969
10536,969
10537,969
10538,969
10539,969
10540,969
10541,969
10542,969
10543,969
10544,969
10545,969
10546,969
10547,969
10548,969
10549,969
10550,969
10551,970
10552,970
10553,970
10554,970
10555,970
10556,970
10557,970
10558,970
10559,971
10560,971
10561,971
10562,971
10563,971
10564,971
10565,972
10566,972
10567,972
10568,972
10569,972
10570,972
10571,972
10572,972
10573,972
10574,972
10575,972
10576,972
10577,972
10578,972
10579,972
10580,972
10581,972
10582,972
10583,972
10584,972
10585,973
10586,973
10587,973
10588,973
10589,973
10590,973
10591,973
10592,973
10593,973
10594,973
10595,973
10596,973
10597,973
10598,973
10599,973
10600,973
10601,973
10602,973
10603,974
10604,974
10605,974
10606,974
10607,974
10608,974
10609,974
10610,975
10611,975
10612,975
10613,975
10614,975
10615,975
10616,975
10617,975
10618,975
10619,975
10620,975
10621,975
10622,975
10623,975
10624,975
10625,975
10626,975
10627,975
10628,975
10629,975
10630,976
10631,976
10632,976
10633,976
10634,976
10635,976
10636,976
10637,976
10638,976
10639,976
10640,976
10641,976
10642,976
10643,976
10644,976
10645,976
10646,976
10647,976
10648,976
10649,976
10650,976
10651,976
10652,976
10653,977
10654,978
10655,979
10656,979
10657,979
10658,979
10659,979
10660,979
10661,979
10662,979
10663,980
10664,980
10665,980
10666,980
10667,980
10668,980
10669,980
10670,980
10671,980
10672,980
10673,980
10674,980
10675,980
10676,980
10677,980
10678,980
10679,980
10680,980
10681,980
10682,980
10683,980
10684,980
10685,980
10686,980
10687,980
10688,980
10689,980
10690,980
10691,980
10692,980
10693,980
10694,980
10695,980
10696,980
10697,980
10698,980
10699,980
10700,980
10701,981
10702,982
10703,983
10704,984
10705,984
10706,984
10707,984
10708,984
10709,984
10710,984
10711,984
10712,984
10713,984
10714,984
10715,984
10716,985
10717,985
10718,985
10719,985
10720,986
10721,986
10722,986
10723,986
10724,986
10725,986
10726,986
10727,986
10728,986
10729,986
10730,986
10731,986
10732,986
10733,986
10734,986
10735,986
10736,986
10737,986
10738,986
10739,986
10740,986
10741,986
10742,986
10743,986
10744,987
10745,987
10746,987
10747,988
10748,988
10749,988
10750,988
10751,989
10752,989
10753,989
10754,989
10755,989
10756,989
10757,989
10758,989
10759,989
10760,989
10761,989
10762,989
10763,989
10764,989
10765,989
10766,989
10767,990
10768,990
10769,990
10770,990
10771,990
10772,990
10773,990
10774,990
10775,990
10776,990
10777,991
10778,991
10779,991
10780,991
10781,991
10782,991
10783,991
10784,991
10785,991
10786,991
10787,991
10788,991
10789,991
10790,991
10791,991
10792,991
10793,991
10794,991
10795,991
10796,991
10797,992
10798,992
10799,992
10800,992
10801,992
10802,993
10803,993
10804,993
10805,993
10806,993
10807,993
10808,993
10809,994
10810,994
10811,994
10812,994
10813,994
10814,994
10815,994
10816,994
10817,994
10818,994
10819,994
10820,994
10821,994
10822,994
10823,994
10824,994
10825,994
10826,994
10827,994
10828,994
10829,994
10830,994
10831,994
10832,994
10833,994
10834,994
10835,994
10836,994
10837,994
10838,994
10839,994
10840,994
10841,994
10842,994
10843,994
10844,994
10845,994
10846,994
10847,995
10848,995
10849,995
10850,995
10851,995
10852,995
10853,995
10854,996
10855,996
10856,996
10857,997
10858,998
10859,998
10860,998
10861,998
10862,998
10863,998
10864,998
10865,998
10866,998
10867,998
10868,998
10869,998
10870,998
10871,998
10872,998
10873,998
10874,998
10875,998
10876,998
10877,998
10878,998
10879,998
10880,999
10881,999
10882,999
10883,1000
10884,1000
10885,1000
10886,1000
10887,1000
10888,1000
10889,1000
10890,1000
10891,1000
10892,1000
10893,1000
10894,1000
10895,1000
10896,1000
10897,1000
10898,1000
10899,1000
10900,1000
10901,1000
10902,1000
10903,1000
10904,1000
10905,1000
10906,1000
10907,1000
10908,1000
10909,1000
10910,1001
10911,1001
10912,1001
10913,1002
10914,1002
10915,1002
10916,1002
10917,1002
10918,1002
10919,1002
10920,1002
10921,1002
10922,1002
10923,1002
10924,1003
10925,1003
10926,1003
10927,1003
10928,1003
10929,1003
10930,1003
10931,1003
10932,1003
10933,1003
10934,1003
10935,1003
10936,1003
10937,1003
10938,1003
10939,1003
10940,1003
10941,1003
10942,1004
10943,1004
10944,1004
10945,1004
10946,1004
10947,1004
10948,1004
10949,1004
10950,1004
10951,1004
10952,1005
10953,1005
10954,1006
10955,1006
10956,1006
10957,1006
10958,1007
10959,1007
10960,1007
10961,1007
10962,1007
10963,1007
10964,1008
10965,1008
10966,1008
10967,1008
10968,1008
10969,1008
10970,1008
10971,1008
10972,1008
10973,1008
10974,1008
10975,1008
10976,1008
10977,1008
10978,1008
10979,1008
10980,1008
10981,1008
10982,1008
10983,1008
10984,1008
10985,1008
10986,1008
10987,1008
10988,1008
10989,1008
10990,1008
10991,1008
10992,1008
10993,1008
10994,1008
10995,1008
10996,1008
10997,1008
10998,1009
10999,1009
11000,1009
11001,1009
11002,1009
11003,1009
11004,1009
11005,1009
11006,1010
11007,1010
11008,1010
11009,1010
11010,1010
11011,1010
11012,1010
11013,1011
11014,1012
11015,1012
11016,1013
11017,1013
11018,1013
11019,1013
11020,1013
11021,1013
11022,1013
11023,1013
11024,1013
11025,1013
11026,1013
11027,1013
11028,1013
11029,1013
11030,1013
11031,1013
11032,1013
11033,1013
11034,1013
11035,1013
11036,1013
11037,1013
11038,1013
11039,1013
11040,1013
11041,1013
11042,1013
11043,1013
11044,1013
11045,1013
11046,1013
11047,1013
11048,1013
11049,1013
11050,1013
11051,1013
11052,1013
11053,1013
11054,1013
11055,1013
11056,1013
11057,1013
11058,1013
11059,1013
11060,1013
11061,1013
11062,1013
11063,1014
11064,1014
11065,1014
11066,1014
11067,1014
11068,1014
11069,1014
11070,1014
11071,1014
11072,1014
11073,1014
11074,1014
11075,1014
11076,1014
11077,1014
11078,1014
11079,1014
11080,1014
11081,1014
11082,1014
11083,1014
11084,1014
11085,1014
11086,1014
11087,1014
11088,1014
11089,1014
11090,1014
11091,1014
11092,1014
11093,1014
11094,1014
11095,1014
11096,1014
11097,1014
11098,1014
11099,1014
11100,1014
11101,1014
11102,1014
11103,1014
11104,1014
11105,1014
11106,1014
11107,1014
11108,1014
11109,1014
11110,1014
11111,1015
11112,1015
11113,1015
11114,1015
11115,1015
11116,1015
11117,1015
11118,1015
11119,1015
11120,1015
11121,1015
11122,1015
11123,1015
11124,1015
11125,1015
11126,1015
11127,1015
11128,1015
11129,1015
11130,1015
11131,1015
11132,1015
11133,1015
11134,1015
11135,1015
11136,1015
11137,1015
11138,1015
11139,1015
11140,1015
11141,1015
11142,1015
11143,1015
11144,1015
11145,1015
11146,1015
11147,1015
11148,1015
11149,1015
11150,1015
11151,1015
11152,1015
11153,1015
11154,1015
11155,1016
11156,1016
11157,1016
11158,1016
11159,1016
11160,1016
11161,1016
11162,1016
11163,1016
11164,1016
11165,1016
11166,1017
11167,1017
11168,1017
11169,1017
11170,1017
11171,1017
11172,1017
11173,1018
11174,1018
11175,1018
11176,1018
11177,1018
11178,1018
11179,1019
11180,1019
11181,1019
11182,1019
11183,1019
11184,1019
11185,1019
11186,1019
11187,1019
11188,1019
11189,1019
11190,1019
11191,1019
11192,1019
11193,1019
11194,1019
11195,1019
11196,1019
11197,1019
11198,1019
11199,1019
11200,1019
11201,1020
11202,1020
11203,1020
11204,1020
11205,1020
11206,1020
11207,1020
11208,1020
11209,1020
11210,1020
11211,1020
11212,1020
11213,1020
11214,1020
11215,1020
11216,1020
11217,1020
11218,1020
11219,1020
11220,1020
11221,1020
11222,1020
11223,1021
11224,1021
11225,1021
11226,1021
11227,1021
11228,1021
11229,1021
11230,1021
11231,1021
11232,1021
11233,1021
11234,1021
11235,1021
11236,1021
11237,1021
11238,1021
11239,1021
11240,1021
11241,1021
11242,1022
11243,1023
11244,1023
11245,1023
11246,1023
11247,1023
11248,1023
11249,1023
11250,1023
11251,1023
11252,1023
11253,1023
11254,1023
11255,1023
11256,1023
11257,1023
11258,1023
11259,1023
11260,1023
11261,1023
11262,1024
11263,1024
11264,1024
11265,1024
11266,1024
11267,1024
11268,1024
11269,1024
11270,1024
11271,1024
11272,1024
11273,1024
11274,1024
11275,1024
11276,1024
11277,1024
11278,1024
11279,1024
11280,1024
11281,1024
11282,1024
11283,1024
11284,1024
11285,1024
11286,1024
11287,1024
11288,1024
11289,1024
11290,1024
11291,1024
11292,1024
11293,1024
11294,1024
11295,1024
11296,1024
11297,1024
11298,1024
11299,1024
11300,1024
11301,1024
11302,1024
11303,1024
11304,1024
11305,1024
11306,1024
11307,1024
11308,1024
11309,1024
11310,1024
11311,1024
11312,1024
11313,1024
11314,1024
11315,1024
11316,1024
11317,1024
11318,1024
11319,1024
11320,1024
11321,1024
11322,1024
11323,1024
11324,1024
11325,1024
11326,1024
11327,1024
11328,1024
11329,1024
11330,1024
11331,1024
11332,1024
11333,1024
11334,1024
11335,1024
11336,1024
11337,1024
11338,1024
11339,1024
11340,1024
11341,1024
11342,1024
11343,1025
11344,1025
11345,1025
11346,1025
11347,1026
11348,1026
11349,1026
11350,1026
11351,1026
11352,1026
11353,1026
11354,1026
11355,1026
11356,1027
11357,1027
11358,1027
11359,1027
11360,1027
11361,1027
11362,1027
11363,1027
11364,1027
11365,1027
11366,1027
11367,1027
11368,1027
11369,1027
11370,1027
11371,1027
11372,1027
11373,1027
11374,1027
11375,1027
11376,1027
11377,1027
11378,1028
11379,1028
11380,1028
11381,1028
11382,1028
11383,1028
11384,1028
11385,1028
11386,1028
11387,1028
11388,1028
11389,1028
11390,1028
11391,1028
11392,1028
11393,1028
11394,1028
11395,1028
11396,1028
11397,1028
11398,1028
11399,1028
11400,1028
11401,1028
11402,1028
11403,1028
11404,1028
11405,1028
11406,1028
11407,1028
11408,1028
11409,1028
11410,1028
11411,1028
11412,1028
11413,1028
11414,1028
11415,1028
11416,1029
11417,1029
11418,1029
11419,1029
11420,1029
11421,1029
11422,1029
11423,1029
11424,1029
11425,1029
11426,1029
11427,1029
11428,1029
11429,1029
11430,1029
11431,1029
11432,1029
11433,1029
11434,1029
11435,1029
11436,1029
11437,1029
11438,1029
11439,1029
11440,1029
11441,1030
11442,1030
11443,1030
11444,1030
11445,1030
11446,1030
11447,1030
11448,1030
11449,1030
11450,1030
11451,1030
11452,1030
11453,1030
11454,1030
11455,1030
11456,1030
11457,1030
11458,1030
11459,1030
11460,1030
11461,1030
11462,1031
11463,1031
11464,1031
11465,1031
11466,1031
11467,1031
11468,1031
11469,1031
11470,1031
11471,1031
11472,1031
11473,1031
11474,1031
11475,1031
11476,1031
11477,1031
11478,1031
11479,1031
11480,1031
11481,1031
11482,1031
11483,1031
11484,1031
11485,1031
11486,1031
11487,1031
11488,1031
11489,1031
11490,1031
11491,1031
11492,1031
11493,1031
11494,1032
11495,1032
11496,1032
11497,1032
11498,1032
11499,1032
11500,1032
11501,1032
11502,1032
11503,1032
11504,1032
11505,1032
11506,1032
11507,1033
11508,1033
11509,1033
11510,1033
11511,1033
11512,1033
11513,1033
11514,1033
11515,1033
11516,1033
11517,1033
11518,1033
11519,1033
11520,1033
11521,1033
11522,1033
11523,1033
11524,1033
11525,1033
11526,1033
11527,1033
11528,1033
11529,1033
11530,1033
11531,1034
11532,1034
11533,1034
11534,1034
11535,1034
11536,1034
11537,1034
11538,1034
11539,1034
11540,1034
11541,1034
11542,1035
11543,1035
11544,1035
11545,1035
11546,1035
11547,1035
11548,1035
11549,1035
11550,1035
11551,1035
11552,1035
11553,1035
11554,1035
11555,1035
11556,1035
11557,1035
11558,1035
11559,1035
11560,1035
11561,1035
11562,1035
11563,1035
11564,1035
11565,1035
11566,1036
11567,1036
11568,1036
11569,1037
11570,1037
11571,1037
11572,1037
11573,1037
11574,1037
11575,1037
11576,1037
11577,1037
11578,1037
11579,1037
11580,1037
11581,1037
11582,1037
11583,1037
11584,1037
11585,1037
11586,1037
11587,1037
11588,1037
11589,1037
11590,1037
11591,1037
11592,1037
11593,1037
11594,1037
11595,1037
11596,1037
11597,1037
11598,1037
11599,1037
11600,1037
11601,1037
11602,1037
11603,1037
11604,1037
11605,1037
11606,1038
11607,1038
11608,1038
11609,1038
11610,1038
11611,1038
11612,1038
11613,1038
11614,1038
11615,1038
11616,1038
11617,1038
11618,1039
11619,1040
11620,1040
11621,1040
11622,1040
11623,1040
11624,1040
11625,1040
11626,1040
11627,1040
11628,1040
11629,1040
11630,1040
11631,1040
11632,1040
11633,1040
11634,1040
11635,1040
11636,1040
11637,1040
11638,1040
11639,1040
11640,1040
11641,1040
11642,1040
11643,1040
11644,1040
11645,1040
11646,1040
11647,1040
11648,1040
11649,1040
11650,1040
11651,1040
11652,1040
11653,1040
11654,1040
11655,1040
11656,1040
11657,1040
11658,1040
11659,1040
11660,1040
11661,1040
11662,1040
11663,1040
11664,1040
11665,1040
11666,1040
11667,1040
11668,1040
11669,1040
11670,1041
11671,1041
11672,1041
11673,1041
11674,1041
11675,1041
11676,1041
11677,1041
11678,1041
11679,1041
11680,1041
11681,1041
11682,1041
11683,1041
11684,1041
11685,1041
11686,1041
11687,1041
11688,1041
11689,1041
11690,1041
11691,1041
11692,1041
11693,1041
11694,1041
11695,1041
11696,1041
11697,1041
11698,1041
11699,1041
11700,1041
11701,1041
11702,1042
11703,1042
11704,1042
11705,1042
11706,1042
11707,1042
11708,1042
11709,1042
11710,1042
11711,1042
11712,1042
11713,1042
11714,1043
11715,1044
11716,1044
11717,1044
11718,1044
11719,1044
11720,1044
11721,1044
11722,1044
11723,1045
11724,1045
11725,1046
11726,1046
11727,1046
11728,1046
11729,1046
11730,1046
11731,1046
11732,1046
11733,1046
11734,1046
11735,1046
11736,1046
11737,1046
11738,1046
11739,1046
11740,1046
11741,1046
11742,1046
11743,1046
11744,1046
11745,1047
11746,1047
11747,1047
11748,1047
11749,1047
11750,1047
11751,1047
11752,1047
11753,1047
11754,1047
11755,1047
11756,1047
11757,1047
11758,1047
11759,1047
11760,1047
11761,1047
11762,1047
11763,1047
11764,1047
11765,1048
11766,1048
11767,1048
11768,1048
11769,1048
11770,1049
11771,1050
11772,1050
11773,1050
11774,1050
11775,1050
11776,1050
11777,1050
11778,1050
11779,1050
11780,1050
11781,1050
11782,1050
11783,1050
11784,1050
11785,1050
11786,1050
11787,1050
11788,1050
11789,1050
11790,1051
11791,1051
11792,1051
11793,1051
11794,1051
11795,1051
11796,1051
11797,1051
11798,1051
11799,1051
11800,1051
11801,1051
11802,1051
11803,1051
11804,1051
11805,1051
11806,1051
11807,1051
11808,1052
11809,1052
11810,1052
11811,1052
11812,1052
11813,1052
11814,1052
11815,1052
11816,1052
11817,1052
11818,1052
11819,1052
11820,1052
11821,1052
11822,1053
11823,1053
11824,1053
11825,1053
11826,1053
11827,1053
11828,1053
11829,1053
11830,1053
11831,1053
11832,1053
11833,1053
11834,1053
11835,1054
11836,1054
11837,1054
11838,1054
11839,1054
11840,1054
11841,1054
11842,1054
11843,1054
11844,1054
11845,1054
11846,1054
11847,1054
11848,1054
11849,1055
11850,1055
11851,1055
11852,1055
11853,1055
11854,1055
11855,1055
11856,1055
11857,1055
11858,1055
11859,1055
11860,1055
11861,1055
11862,1055
11863,1056
11864,1056
11865,1056
11866,1056
11867,1056
11868,1056
11869,1056
11870,1056
11871,1056
11872,1056
11873,1056
11874,1056
11875,1056
11876,1056
11877,1056
11878,1056
11879,1056
11880,1056
11881,1056
11882,1056
11883,1056
11884,1056
11885,1056
11886,1056
11887,1056
11888,1056
11889,1056
11890,1056
